Year,Month,Product,Base Price,Price Elasticity,Units Sold,Shipping and Tax Ratio,Price Ratio
2020,1,Smartphone Case,17.59,-1.066,903,0.082,1.1
2020,1,USB Cable,10.99,-0.846,922,0.184,1.1
2020,1,Wireless Earbuds,54.99,-1.308,882,0.129,1.1
2020,1,Power Bank,32.99,-1.33,880,0.168,1.1
2020,1,Screen Protector,8.79,-0.802,926,0.167,1.1
2020,1,Phone Charger,21.99,-1.078,902,0.039,1.1
2020,1,Laptop Sleeve,27.49,-1.249,887,0.221,1.1
2020,1,Bluetooth Speaker,43.99,-1.636,855,0.146,1.1
2020,1,Tablet Stand,19.79,-1.027,906,0.238,1.1
2020,1,Camera Lens Kit,38.49,-1.881,835,0.097,1.1
2020,2,Smartphone Case,18.76,-1.226,822,0.113,1.173
2020,2,USB Cable,11.72,-0.871,870,0.174,1.173
2020,2,Wireless Earbuds,58.65,-1.73,758,0.135,1.173
2020,2,Power Bank,35.18,-1.453,792,0.136,1.173
2020,2,Screen Protector,9.37,-0.556,915,0.12,1.173
2020,2,Phone Charger,23.45,-1.209,824,0.063,1.173
2020,2,Laptop Sleeve,29.32,-1.347,806,0.142,1.173
2020,2,Bluetooth Speaker,46.92,-1.664,766,0.132,1.173
2020,2,Tablet Stand,21.11,-0.964,857,0.079,1.173
2020,2,Camera Lens Kit,41.05,-1.659,767,0.198,1.173
2020,3,Smartphone Case,19.19,-1.119,815,0.189,1.2
2020,3,USB Cable,11.99,-0.799,864,0.139,1.2
2020,3,Wireless Earbuds,59.99,-1.702,733,0.163,1.2
2020,3,Power Bank,35.99,-1.227,799,0.141,1.2
2020,3,Screen Protector,9.59,-0.857,855,0.117,1.2
2020,3,Phone Charger,23.99,-0.964,838,0.094,1.2
2020,3,Laptop Sleeve,29.99,-1.397,775,0.132,1.2
2020,3,Bluetooth Speaker,47.99,-2.019,692,0.274,1.2
2020,3,Tablet Stand,21.59,-0.938,842,0.183,1.2
2020,3,Camera Lens Kit,41.99,-1.627,743,0.16,1.2
2020,4,Smartphone Case,18.76,-1.322,809,0.131,1.173
2020,4,USB Cable,11.72,-0.756,886,0.134,1.173
2020,4,Wireless Earbuds,58.65,-1.446,793,0.129,1.173
2020,4,Power Bank,35.18,-1.207,824,0.167,1.173
2020,4,Screen Protector,9.37,-0.545,916,0.129,1.173
2020,4,Phone Charger,23.45,-1.344,806,0.127,1.173
2020,4,Laptop Sleeve,29.32,-1.194,826,0.191,1.173
2020,4,Bluetooth Speaker,46.92,-1.632,770,0.121,1.173
2020,4,Tablet Stand,21.11,-0.908,864,0.163,1.173
2020,4,Camera Lens Kit,41.05,-1.778,752,0.085,1.173
2020,5,Smartphone Case,17.59,-1.321,881,0.136,1.1
2020,5,USB Cable,10.99,-0.82,924,0.25,1.1
2020,5,Wireless Earbuds,54.99,-1.317,882,0.123,1.1
2020,5,Power Bank,32.99,-0.988,910,0.211,1.1
2020,5,Screen Protector,8.79,-0.592,945,0.16,1.1
2020,5,Phone Charger,21.99,-1.036,906,0.177,1.1
2020,5,Laptop Sleeve,27.49,-1.464,869,0.152,1.1
2020,5,Bluetooth Speaker,43.99,-1.59,859,0.193,1.1
2020,5,Tablet Stand,19.79,-0.778,928,0.111,1.1
2020,5,Camera Lens Kit,38.49,-1.783,843,0.164,1.1
2020,6,Smartphone Case,15.99,-1.096,1000,0.191,1.0
2020,6,USB Cable,9.99,-0.758,1000,0.191,1.0
2020,6,Wireless Earbuds,49.99,-1.541,1000,0.096,1.0
2020,6,Power Bank,29.99,-1.248,1000,0.048,1.0
2020,6,Screen Protector,7.99,-0.754,1000,0.229,1.0
2020,6,Phone Charger,19.99,-1.156,1000,0.154,1.0
2020,6,Laptop Sleeve,24.99,-1.402,1000,0.2,1.0
2020,6,Bluetooth Speaker,39.99,-1.727,1000,0.218,1.0
2020,6,Tablet Stand,17.99,-0.769,1000,0.105,1.0
